Month,Dayweek,Time,State,Hour
January,Wednesday,14:45:00,NSW,14
April,Sunday,13:00:00,NSW,13
March,Saturday,07:05:00,VIC,7
January,Monday,18:25:00,VIC,18
May,Wednesday,12:27:00,VIC,12
October,Sunday,11:00:00,QLD,11
March,Friday,22:30:00,VIC,22
August,Saturday,10:50:00,NT,10
February,Saturday,02:30:00,WA,2
June,Thursday,18:30:00,TAS,18
July,Friday,21:54:00,WA,21
December,Saturday,13:00:00,QLD,13
September,Friday,23:00:00,QLD,23
October,Sunday,02:00:00,NSW,2
February,Tuesday,16:00:00,VIC,16
September,Friday,10:45:00,WA,10
July,Thursday,22:15:00,NSW,22
November,Friday,16:00:00,VIC,16
February,Sunday,01:45:00,WA,1
September,Monday,19:10:00,ACT,19
May,Wednesday,22:50:00,SA,22
April,Friday,20:40:00,VIC,20
September,Friday,00:45:00,VIC,0
November,Saturday,22:18:00,WA,22
November,Thursday,17:35:00,VIC,17
December,Thursday,08:00:00,WA,8
October,Sunday,00:15:00,VIC,0
March,Wednesday,22:30:00,SA,22
September,Monday,09:00:00,NSW,9
June,Monday,18:20:00,SA,18
March,Wednesday,19:03:00,NT,19
October,Friday,14:45:00,WA,14
May,Wednesday,21:40:00,WA,21
August,Friday,15:30:00,WA,15
November,Friday,19:15:00,NSW,19
August,Sunday,04:00:00,VIC,4
January,Wednesday,13:53:00,WA,13
June,Sunday,18:20:00,SA,18
December,Monday,16:10:00,VIC,16
October,Sunday,12:45:00,VIC,12
June,Thursday,17:00:00,QLD,17
March,Tuesday,18:29:00,NT,18
July,Tuesday,12:15:00,NSW,12
October,Friday,22:50:00,WA,22
December,Thursday,14:55:00,VIC,14
January,Thursday,06:55:00,VIC,6
August,Saturday,15:45:00,NT,15
December,Saturday,05:45:00,NSW,5
May,Tuesday,04:00:00,QLD,4
October,Monday,05:00:00,NSW,5
March,Thursday,18:50:00,NSW,18
December,Saturday,16:40:00,SA,16
December,Thursday,17:45:00,VIC,17
January,Friday,07:00:00,QLD,7
December,Thursday,05:50:00,NSW,5
October,Thursday,23:20:00,NSW,23
November,Sunday,18:20:00,VIC,18
September,Saturday,11:35:00,NSW,11
May,Sunday,02:50:00,NSW,2
February,Tuesday,10:50:00,VIC,10
July,Friday,18:00:00,NSW,18
April,Saturday,15:00:00,QLD,15
January,Saturday,12:40:00,VIC,12
August,Sunday,22:00:00,WA,22
August,Tuesday,23:30:00,VIC,23
September,Saturday,03:20:00,SA,3
May,Monday,23:30:00,NSW,23
December,Sunday,08:50:00,NSW,8
January,Monday,13:15:00,NSW,13
January,Saturday,16:00:00,QLD,16
October,Thursday,20:00:00,QLD,20
March,Monday,22:10:00,VIC,22
January,Wednesday,19:00:00,QLD,19
November,Sunday,17:00:00,WA,17
March,Tuesday,05:30:00,NSW,5
May,Sunday,22:20:00,NSW,22
January,Monday,13:00:00,NSW,13
September,Saturday,15:15:00,WA,15
September,Friday,04:00:00,QLD,4
January,Friday,17:20:00,NSW,17
November,Sunday,00:10:00,NSW,0
March,Friday,07:00:00,QLD,7
April,Friday,10:40:00,VIC,10
March,Sunday,11:00:00,QLD,11
January,Tuesday,10:10:00,NSW,10
February,Tuesday,08:00:00,QLD,8
April,Wednesday,13:00:00,SA,13
October,Saturday,17:00:00,QLD,17
April,Wednesday,18:45:00,VIC,18
December,Tuesday,14:40:00,VIC,14
October,Sunday,01:15:00,NSW,1
September,Tuesday,11:55:00,NSW,11
October,Saturday,05:35:00,NSW,5
March,Sunday,14:00:00,QLD,14
February,Sunday,23:20:00,NSW,23
March,Tuesday,13:40:00,NSW,13
July,Monday,14:00:00,NSW,14
January,Thursday,11:46:00,SA,11
June,Saturday,02:35:00,NSW,2
November,Sunday,13:00:00,QLD,13
January,Friday,01:25:00,NSW,1
November,Sunday,23:58:00,WA,23
July,Saturday,17:15:00,VIC,17
May,Thursday,16:00:00,QLD,16
May,Tuesday,06:30:00,VIC,6
May,Friday,22:05:00,VIC,22
July,Tuesday,14:15:00,WA,14
October,Wednesday,17:30:00,VIC,17
June,Sunday,18:00:00,QLD,18
August,Saturday,23:00:00,QLD,23
February,Saturday,05:00:00,VIC,5
August,Monday,14:30:00,WA,14
July,Wednesday,17:35:00,VIC,17
June,Monday,21:00:00,QLD,21
May,Sunday,07:30:00,TAS,7
October,Saturday,18:55:00,SA,18
November,Monday,16:30:00,NSW,16
December,Friday,10:00:00,QLD,10
May,Saturday,18:30:00,SA,18
May,Monday,19:00:00,WA,19
October,Thursday,07:20:00,NSW,7
June,Sunday,03:00:00,QLD,3
June,Tuesday,16:20:00,NSW,16
August,Tuesday,12:00:00,QLD,12
July,Saturday,19:00:00,QLD,19
April,Saturday,06:30:00,SA,6
April,Sunday,11:45:00,SA,11
October,Wednesday,19:35:00,NSW,19
April,Tuesday,14:25:00,NSW,14
October,Sunday,17:00:00,NSW,17
March,Saturday,03:00:00,QLD,3
February,Sunday,16:30:00,NSW,16
December,Saturday,20:00:00,ACT,20
February,Friday,13:15:00,VIC,13
October,Wednesday,20:00:00,QLD,20
March,Saturday,07:00:00,QLD,7
August,Tuesday,14:45:00,NSW,14
November,Tuesday,14:00:00,QLD,14
December,Thursday,11:35:00,NSW,11
October,Friday,07:10:00,SA,7
January,Sunday,16:00:00,QLD,16
June,Sunday,12:20:00,WA,12
September,Sunday,02:00:00,QLD,2
November,Thursday,15:37:00,VIC,15
August,Sunday,13:00:00,QLD,13
August,Sunday,00:01:00,NSW,0
March,Wednesday,07:55:00,VIC,7
January,Saturday,12:45:00,VIC,12
November,Friday,02:19:00,VIC,2
April,Wednesday,07:43:00,VIC,7
August,Friday,06:00:00,QLD,6
November,Saturday,08:00:00,VIC,8
June,Sunday,12:00:00,NSW,12
February,Saturday,10:25:00,SA,10
December,Monday,14:55:00,NSW,14
January,Tuesday,14:30:00,TAS,14
March,Tuesday,14:58:00,WA,14
November,Friday,15:00:00,QLD,15
January,Saturday,06:30:00,NSW,6
October,Friday,05:30:00,NSW,5
October,Friday,04:00:00,NSW,4
December,Friday,10:15:00,VIC,10
August,Friday,06:40:00,NSW,6
September,Sunday,14:40:00,WA,14
June,Wednesday,14:15:00,VIC,14
March,Tuesday,04:30:00,NSW,4
August,Saturday,23:00:00,QLD,23
April,Saturday,23:00:00,SA,23
January,Monday,18:30:00,VIC,18
July,Saturday,16:47:00,VIC,16
October,Saturday,18:25:00,VIC,18
May,Tuesday,20:15:00,VIC,20
February,Wednesday,15:45:00,SA,15
March,Friday,18:00:00,TAS,18
April,Saturday,19:30:00,NT,19
December,Saturday,19:49:00,WA,19
April,Friday,13:25:00,VIC,13
April,Thursday,04:00:00,QLD,4
November,Thursday,11:00:00,QLD,11
December,Friday,15:00:00,QLD,15
May,Saturday,06:30:00,VIC,6
October,Monday,10:20:00,SA,10
September,Thursday,19:00:00,QLD,19
March,Monday,15:18:00,NSW,15
May,Sunday,08:15:00,WA,8
November,Tuesday,23:10:00,NSW,23
October,Tuesday,18:30:00,ACT,18
November,Saturday,21:30:00,SA,21
March,Saturday,00:00:00,QLD,0
April,Friday,22:00:00,QLD,22
April,Sunday,12:35:00,SA,12
June,Thursday,10:20:00,SA,10
December,Sunday,09:35:00,SA,9
October,Friday,14:00:00,QLD,14
July,Tuesday,09:00:00,QLD,9
March,Tuesday,01:40:00,VIC,1
November,Tuesday,18:00:00,QLD,18
March,Thursday,23:45:00,VIC,23
March,Sunday,14:00:00,NSW,14
November,Wednesday,12:00:00,NSW,12
September,Tuesday,17:25:00,VIC,17
August,Friday,07:10:00,NSW,7
December,Wednesday,14:00:00,QLD,14
June,Saturday,23:00:00,QLD,23
June,Sunday,01:00:00,QLD,1
June,Monday,16:32:00,NSW,16
March,Sunday,14:00:00,QLD,14
January,Saturday,20:00:00,QLD,20
July,Friday,23:00:00,VIC,23
November,Friday,05:35:00,VIC,5
September,Friday,15:40:00,NSW,15
October,Sunday,00:20:00,ACT,0
May,Saturday,17:30:00,SA,17
May,Thursday,21:00:00,QLD,21
August,Thursday,19:10:00,NSW,19
September,Saturday,17:45:00,VIC,17
March,Wednesday,05:45:00,VIC,5
November,Friday,15:00:00,NT,15
July,Thursday,11:15:00,TAS,11
July,Thursday,09:15:00,WA,9
December,Friday,09:20:00,NSW,9
August,Monday,03:15:00,VIC,3
June,Tuesday,16:30:00,NSW,16
March,Saturday,04:40:00,WA,4
August,Sunday,01:30:00,VIC,1
October,Thursday,09:15:00,TAS,9
September,Saturday,19:38:00,VIC,19
August,Saturday,11:00:00,VIC,11
August,Wednesday,05:00:00,QLD,5
October,Monday,19:10:00,VIC,19
May,Monday,10:03:00,VIC,10
January,Sunday,03:45:00,WA,3
August,Wednesday,17:00:00,QLD,17
August,Friday,05:30:00,NT,5
June,Saturday,23:00:00,NSW,23
April,Monday,14:00:00,QLD,14
February,Thursday,09:25:00,SA,9
February,Saturday,21:30:00,VIC,21
November,Friday,14:15:00,WA,14
September,Monday,16:00:00,QLD,16
April,Sunday,13:20:00,VIC,13
June,Sunday,03:00:00,ACT,3
September,Monday,05:00:00,VIC,5
December,Wednesday,00:00:00,QLD,0
September,Saturday,23:00:00,QLD,23
July,Saturday,08:35:00,WA,8
May,Saturday,02:40:00,SA,2
August,Saturday,07:56:00,NSW,7
January,Friday,14:00:00,QLD,14
September,Monday,11:30:00,NSW,11
September,Saturday,16:00:00,QLD,16
February,Friday,08:55:00,VIC,8
February,Sunday,23:00:00,NSW,23
March,Saturday,12:10:00,NSW,12
July,Saturday,16:50:00,NSW,16
August,Wednesday,13:25:00,NSW,13
February,Friday,06:25:00,NSW,6
August,Sunday,15:00:00,QLD,15
March,Friday,22:25:00,SA,22
June,Friday,18:55:00,NSW,18
January,Saturday,08:35:00,SA,8
October,Monday,11:00:00,QLD,11
July,Friday,21:45:00,SA,21
September,Saturday,04:40:00,NSW,4
April,Monday,20:05:00,NSW,20
May,Sunday,07:00:00,NSW,7
May,Thursday,17:50:00,WA,17
November,Saturday,14:30:00,NSW,14
December,Saturday,18:00:00,QLD,18
February,Friday,20:00:00,WA,20
November,Thursday,08:11:00,NT,8
April,Thursday,13:15:00,NSW,13
October,Friday,03:30:00,NSW,3
March,Wednesday,12:45:00,NSW,12
June,Saturday,07:00:00,QLD,7
July,Friday,17:00:00,VIC,17
April,Sunday,02:30:00,VIC,2
November,Monday,15:25:00,NSW,15
May,Sunday,18:33:00,VIC,18
June,Friday,15:00:00,VIC,15
May,Friday,23:00:00,QLD,23
January,Sunday,18:00:00,NSW,18
November,Sunday,01:00:00,QLD,1
September,Monday,10:45:00,VIC,10
May,Wednesday,15:30:00,WA,15
May,Thursday,20:00:00,QLD,20
February,Wednesday,05:45:00,NSW,5
November,Saturday,14:05:00,SA,14
June,Saturday,16:40:00,WA,16
October,Monday,11:30:00,VIC,11
February,Friday,21:00:00,SA,21
August,Saturday,17:25:00,SA,17
September,Saturday,21:53:00,VIC,21
March,Saturday,17:00:00,QLD,17
September,Wednesday,20:30:00,ACT,20
June,Wednesday,18:00:00,ACT,18
August,Friday,18:36:00,NSW,18
April,Wednesday,18:00:00,WA,18
November,Friday,06:10:00,WA,6
January,Saturday,14:15:00,WA,14
May,Tuesday,16:00:00,QLD,16
July,Monday,09:55:00,VIC,9
September,Thursday,20:35:00,NSW,20
August,Tuesday,11:40:00,VIC,11
April,Thursday,04:00:00,QLD,4
October,Sunday,03:30:00,WA,3
July,Friday,18:55:00,NSW,18
April,Saturday,04:00:00,NSW,4
October,Sunday,01:00:00,SA,1
September,Friday,22:30:00,NSW,22
December,Friday,17:40:00,VIC,17
July,Sunday,18:35:00,WA,18
October,Saturday,13:15:00,NSW,13
January,Saturday,02:30:00,WA,2
November,Monday,16:10:00,VIC,16
February,Tuesday,13:40:00,NSW,13
January,Saturday,23:30:00,WA,23
July,Friday,04:40:00,VIC,4
July,Friday,13:30:00,NT,13
August,Sunday,01:00:00,VIC,1
October,Thursday,13:30:00,NT,13
August,Friday,22:40:00,NSW,22
August,Saturday,15:14:00,VIC,15
November,Monday,12:15:00,NSW,12
December,Thursday,00:00:00,QLD,0
May,Sunday,14:25:00,NSW,14
June,Wednesday,21:41:00,VIC,21
November,Friday,19:41:00,NSW,19
December,Thursday,14:50:00,TAS,14
January,Saturday,22:30:00,NSW,22
November,Saturday,14:15:00,VIC,14
December,Sunday,01:29:00,WA,1
March,Sunday,15:00:00,QLD,15
August,Friday,00:51:00,NSW,0
March,Sunday,17:00:00,SA,17
April,Saturday,09:00:00,QLD,9
October,Friday,19:00:00,QLD,19
August,Saturday,02:00:00,QLD,2
September,Monday,09:15:00,ACT,9
May,Tuesday,12:40:00,NSW,12
December,Tuesday,12:50:00,SA,12
October,Saturday,10:50:00,NSW,10
March,Thursday,13:00:00,QLD,13
March,Sunday,17:40:00,NSW,17
May,Thursday,06:40:00,VIC,6
June,Saturday,17:00:00,VIC,17
April,Tuesday,11:05:00,WA,11
October,Tuesday,00:30:00,NSW,0
January,Thursday,05:43:00,NSW,5
September,Thursday,16:50:00,NSW,16
December,Wednesday,18:30:00,NSW,18
March,Thursday,16:00:00,QLD,16
August,Friday,15:15:00,VIC,15
November,Thursday,14:05:00,NSW,14
January,Sunday,23:40:00,VIC,23
July,Friday,09:25:00,VIC,9
April,Sunday,00:30:00,NSW,0
February,Monday,09:00:00,QLD,9
November,Monday,12:20:00,WA,12
November,Thursday,12:35:00,NSW,12
December,Wednesday,14:00:00,QLD,14
April,Monday,17:00:00,QLD,17
May,Friday,13:00:00,QLD,13
April,Thursday,20:45:00,NSW,20
May,Friday,16:30:00,NSW,16
October,Tuesday,18:00:00,QLD,18
June,Saturday,22:00:00,QLD,22
June,Wednesday,20:55:00,WA,20
November,Tuesday,06:15:00,WA,6
April,Tuesday,15:25:00,NSW,15
October,Thursday,19:15:00,SA,19
November,Wednesday,19:10:00,NSW,19
February,Sunday,00:15:00,SA,0
March,Thursday,20:30:00,VIC,20
December,Sunday,04:56:00,WA,4
February,Thursday,17:30:00,NT,17
September,Saturday,20:45:00,WA,20
February,Tuesday,17:30:00,VIC,17
October,Wednesday,02:00:00,QLD,2
August,Saturday,01:30:00,NT,1
August,Thursday,13:00:00,QLD,13
March,Friday,14:43:00,VIC,14
August,Saturday,07:00:00,QLD,7
August,Friday,15:00:00,QLD,15
April,Monday,11:20:00,NSW,11
April,Saturday,04:46:00,NT,4
March,Monday,23:00:00,SA,23
January,Tuesday,07:45:00,VIC,7
May,Wednesday,01:50:00,VIC,1
July,Sunday,18:00:00,SA,18
December,Sunday,09:35:00,NSW,9
August,Tuesday,08:45:00,VIC,8
March,Monday,20:20:00,WA,20
April,Thursday,01:49:00,VIC,1
November,Sunday,04:10:00,NSW,4
May,Saturday,00:50:00,NSW,0
August,Friday,15:50:00,NSW,15
April,Friday,19:00:00,WA,19
May,Wednesday,16:10:00,WA,16
November,Friday,23:20:00,WA,23
November,Friday,13:15:00,VIC,13
May,Monday,07:00:00,QLD,7
March,Friday,20:15:00,SA,20
August,Monday,22:37:00,NSW,22
May,Saturday,17:55:00,WA,17
October,Saturday,23:00:00,QLD,23
January,Tuesday,16:40:00,NSW,16
June,Thursday,22:13:00,TAS,22
June,Tuesday,12:45:00,NSW,12
January,Wednesday,01:30:00,VIC,1
March,Monday,23:00:00,NSW,23
November,Monday,11:30:00,WA,11
September,Monday,03:00:00,ACT,3
July,Saturday,15:00:00,QLD,15
February,Saturday,11:15:00,NSW,11
February,Thursday,17:00:00,QLD,17
November,Monday,07:48:00,NSW,7
May,Wednesday,23:40:00,NT,23
October,Friday,08:30:00,NSW,8
November,Saturday,06:25:00,NSW,6
August,Wednesday,17:30:00,NT,17
August,Monday,11:14:00,VIC,11
February,Tuesday,17:12:00,NSW,17
July,Wednesday,16:33:00,SA,16
November,Friday,02:30:00,NSW,2
February,Sunday,07:10:00,WA,7
May,Saturday,00:02:00,VIC,0
January,Monday,08:48:00,TAS,8
February,Wednesday,12:30:00,NSW,12
December,Friday,01:30:00,VIC,1
September,Friday,14:17:00,VIC,14
August,Tuesday,16:00:00,QLD,16
March,Sunday,20:45:00,TAS,20
December,Sunday,14:30:00,SA,14
April,Sunday,21:05:00,NSW,21
October,Friday,16:45:00,NSW,16
August,Thursday,07:30:00,NSW,7
July,Monday,14:35:00,VIC,14
November,Sunday,15:00:00,QLD,15
December,Sunday,09:00:00,QLD,9
November,Sunday,18:40:00,NSW,18
April,Monday,18:49:00,VIC,18
February,Sunday,08:20:00,SA,8
March,Saturday,06:30:00,WA,6
June,Sunday,15:30:00,NSW,15
June,Tuesday,18:35:00,NSW,18
February,Sunday,17:50:00,NSW,17
June,Thursday,20:00:00,NSW,20
February,Tuesday,19:00:00,QLD,19
May,Friday,20:00:00,VIC,20
July,Tuesday,23:00:00,QLD,23
December,Friday,14:50:00,VIC,14
January,Saturday,11:50:00,SA,11
July,Monday,19:00:00,QLD,19
February,Tuesday,15:00:00,VIC,15
July,Sunday,00:00:00,QLD,0
June,Saturday,02:30:00,VIC,2
September,Saturday,03:00:00,QLD,3
April,Thursday,17:00:00,QLD,17
August,Sunday,18:00:00,NSW,18
May,Saturday,23:30:00,VIC,23
July,Sunday,11:00:00,QLD,11
September,Wednesday,21:00:00,NSW,21
March,Tuesday,06:00:00,QLD,6
August,Tuesday,16:00:00,NSW,16
December,Thursday,15:10:00,NSW,15
April,Sunday,17:30:00,SA,17
August,Thursday,17:00:00,QLD,17
January,Sunday,18:00:00,QLD,18
December,Monday,12:40:00,NSW,12
May,Thursday,00:45:00,NSW,0
June,Friday,00:30:00,VIC,0
October,Saturday,01:50:00,VIC,1
May,Thursday,19:45:00,NSW,19
October,Tuesday,07:00:00,QLD,7
December,Thursday,08:00:00,NSW,8
March,Wednesday,10:40:00,NSW,10
December,Thursday,22:00:00,NSW,22
October,Wednesday,14:00:00,QLD,14
September,Wednesday,21:25:00,SA,21
July,Saturday,07:40:00,SA,7
May,Monday,10:00:00,QLD,10
November,Tuesday,10:44:00,NSW,10
July,Wednesday,17:00:00,QLD,17
March,Saturday,04:00:00,SA,4
January,Wednesday,16:55:00,VIC,16
January,Friday,08:40:00,VIC,8
February,Thursday,14:52:00,WA,14
October,Saturday,11:00:00,QLD,11
February,Tuesday,13:00:00,QLD,13
March,Sunday,03:00:00,NSW,3
August,Friday,22:35:00,VIC,22
